Diagnosis,LogsheetType,LogsheetTab,Column,Row,Value,ExtendedDiagnosis,FilePath,DataType,Requirement
orcid error,sediment,sampling,sampl_person,7,"Houbin, Daguin, Comtet",orcid 0000-0002-4572-3371 corresponds to person name Céline Houbin,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
orcid error,sediment,sampling,sampl_person,8,"Houbin, Daguin, Comtet",orcid 0000-0002-4572-3371 corresponds to person name Céline Houbin,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
orcid error,sediment,sampling,sampl_person,9,"Houbin, Daguin, Comtet",orcid 0000-0002-4572-3371 corresponds to person name Céline Houbin,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
orcid error,sediment,sampling,sampl_person,10,"Houbin, Daguin, Comtet",orcid 0000-0002-4572-3371 corresponds to person name Céline Houbin,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,1,EMOBON_ROSKOGO_So_1,source_mat_id should match ^EMOBON_ROSKOGO_So_210826_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,2,EMOBON_ROSKOGO_So_2,source_mat_id should match ^EMOBON_ROSKOGO_So_210826_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,3,EMOBON_ROSKOGO_So_3,source_mat_id should match ^EMOBON_ROSKOGO_So_210826_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,4,EMOBON_ROSKOGO_So_4,source_mat_id should match ^EMOBON_ROSKOGO_So_210826_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,5,EMOBON_ROSKOGO_So_5,source_mat_id should match ^EMOBON_ROSKOGO_So_210826_micro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,6,EMOBON_ROSKOGO_So_6,source_mat_id should match ^EMOBON_ROSKOGO_So_210923_macro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,7,EMOBON_ROSKOGO_So_7,source_mat_id should match ^EMOBON_ROSKOGO_So_210923_macro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,8,EMOBON_ROSKOGO_So_8,source_mat_id should match ^EMOBON_ROSKOGO_So_210923_macro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,9,EMOBON_ROSKOGO_So_9,source_mat_id should match ^EMOBON_ROSKOGO_So_210923_macro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,10,EMOBON_ROSKOGO_So_10,source_mat_id should match ^EMOBON_ROSKOGO_So_210923_macro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,11,EMOBON_ROSKOGO_So_11,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_meio_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,12,EMOBON_ROSKOGO_So_12,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_meio_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,13,EMOBON_ROSKOGO_So_13,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_meio_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,14,EMOBON_ROSKOGO_So_14,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_meio_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,15,EMOBON_ROSKOGO_So_15,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_meio_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,16,EMOBON_ROSKOGO_So_16,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,17,EMOBON_ROSKOGO_So_17,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,18,EMOBON_ROSKOGO_So_18,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,19,EMOBON_ROSKOGO_So_19,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,20,EMOBON_ROSKOGO_So_20,source_mat_id should match ^EMOBON_ROSKOGO_So_211119_micro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,1,EMOBON_ROSKOGO_Wa_1,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,2,EMOBON_ROSKOGO_Wa_2,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,3,EMOBON_ROSKOGO_Wa_3,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,4,EMOBON_ROSKOGO_Wa_4,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,5,EMOBON_ROSKOGO_Wa_5,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,6,EMOBON_ROSKOGO_Wa_6,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,7,EMOBON_ROSKOGO_Wa_7,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,8,EMOBON_ROSKOGO_Wa_8,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,9,EMOBON_ROSKOGO_Wa_9,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,10,EMOBON_ROSKOGO_Wa_10,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_um_blank_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,11,EMOBON_ROSKOGO_Wa_11,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,12,EMOBON_ROSKOGO_Wa_12,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210618_3um_blank_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,13,EMOBON_ROSKOGO_Wa_13,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,14,EMOBON_ROSKOGO_Wa_14,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,15,EMOBON_ROSKOGO_Wa_15,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,16,EMOBON_ROSKOGO_Wa_16,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,17,EMOBON_ROSKOGO_Wa_17,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,18,EMOBON_ROSKOGO_Wa_18,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,19,EMOBON_ROSKOGO_Wa_19,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,20,EMOBON_ROSKOGO_Wa_20,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,21,EMOBON_ROSKOGO_Wa_21,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,22,EMOBON_ROSKOGO_Wa_22,source_mat_id should match ^EMOBON_ROSKOGO_Wa_210802_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,23,EMOBON_ROSKOGO_Wa_23,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,24,EMOBON_ROSKOGO_Wa_24,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,25,EMOBON_ROSKOGO_Wa_25,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,26,EMOBON_ROSKOGO_Wa_26,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,27,EMOBON_ROSKOGO_Wa_27,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,28,EMOBON_ROSKOGO_Wa_28,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,29,EMOBON_ROSKOGO_Wa_29,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,30,EMOBON_ROSKOGO_Wa_30,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,31,EMOBON_ROSKOGO_Wa_31,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,32,EMOBON_ROSKOGO_Wa_32,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211014_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,33,EMOBON_ROSKOGO_Wa_33,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,34,EMOBON_ROSKOGO_Wa_34,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,35,EMOBON_ROSKOGO_Wa_35,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,36,EMOBON_ROSKOGO_Wa_36,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,37,EMOBON_ROSKOGO_Wa_37,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,38,EMOBON_ROSKOGO_Wa_38,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,39,EMOBON_ROSKOGO_Wa_39,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,40,EMOBON_ROSKOGO_Wa_40,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,41,EMOBON_ROSKOGO_Wa_41,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,42,EMOBON_ROSKOGO_Wa_42,source_mat_id should match ^EMOBON_ROSKOGO_Wa_211213_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
missing value,sediment,measured,ph,1,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,2,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,3,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,4,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,5,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,6,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,7,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,8,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,9,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,10,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,11,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,12,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,13,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,14,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,15,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,16,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,17,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,18,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,19,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph,20,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,ph_method,1,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,2,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,3,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,4,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,5,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,6,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,7,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,8,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,9,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,10,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,11,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,12,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,13,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,14,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,15,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,16,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,17,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,18,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,19,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,ph_method,20,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,redox_potential,1,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,2,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,3,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,4,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,5,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,6,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,7,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,8,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,9,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,10,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,11,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,12,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,13,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,14,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,15,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,16,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,17,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,18,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,19,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,redox_potential,20,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
datatype mismatch,sediment,measured,sea_surf_temp,5,irrelevant,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
datatype mismatch,sediment,measured,sea_surf_temp,10,irrelevant,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
datatype mismatch,sediment,measured,sea_surf_temp,15,irrelevant,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
datatype mismatch,sediment,measured,sea_surf_temp,20,irrelevant,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sea_surf_temp_method,5,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,sea_surf_temp_method,10,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,sea_surf_temp_method,15,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,sea_surf_temp_method,20,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDString,mandatory
missing value,sediment,measured,sediment_temp,1,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,2,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,3,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,4,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,5,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,10,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,11,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,12,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,13,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,14,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
missing value,sediment,measured,sediment_temp,15,<empty>,\,/github/workspace/logsheets/filtered/sediment_measured.csv,XSDFloat,mandatory
